date,athlete,position,energy (J/kg),min_from_start,duration_min,energy_per_min,from_time,score_diff
match1,athlete1,WM,3838,5.0,5.0,767.6,0.0,0
match1,athlete1,WM,2553,10.0,5.0,510.6,5.0,0
match1,athlete1,WM,2186,15.0,5.0,437.2,10.0,0
match1,athlete1,WM,1785,20.0,5.0,357.0,15.0,0
match1,athlete1,WM,3053,25.0,5.0,610.6,20.0,1
match1,athlete1,WM,2875,30.0,5.0,575.0,25.0,1
match1,athlete1,WM,2414,35.0,5.0,482.8,30.0,1
match1,athlete1,WM,3109,40.0,5.0,621.8,35.0,1
match1,athlete1,WM,2425,45.0,5.0,485.0,40.0,1
match1,athlete1,WM,1053,46.0,1.0,1053.0,45.0,1
match1,athlete1,WM,3391,51.0,5.0,678.2,46.0,1
match1,athlete1,WM,1913,56.0,5.0,382.6,51.0,1
match1,athlete1,WM,3549,61.0,5.0,709.8,56.0,2
match1,athlete1,WM,2281,66.0,5.0,456.2,61.0,2
match1,athlete1,WM,2393,71.0,5.0,478.6,66.0,2
match1,athlete1,WM,1944,76.0,5.0,388.8,71.0,2
match1,athlete1,WM,1892,81.0,5.0,378.4,76.0,2
match1,athlete1,WM,1868,86.0,5.0,373.6,81.0,2
match1,athlete1,WM,2236,91.0,5.0,447.2,86.0,2
match1,athlete1,WM,1980,96.0,5.0,396.0,91.0,2
match1,athlete1,WM,178,97.0,1.0,178.0,96.0,2
match2,athlete1,WM,4025,5.0,5.0,805.0,0.0,0
match2,athlete1,WM,3325,10.0,5.0,665.0,5.0,0
match2,athlete1,WM,2673,15.0,5.0,534.6,10.0,0
match2,athlete1,WM,2005,20.0,5.0,401.0,15.0,0
match2,athlete1,WM,2650,25.0,5.0,530.0,20.0,0
match2,athlete1,WM,3105,30.0,5.0,621.0,25.0,0
match2,athlete1,WM,2872,35.0,5.0,574.4,30.0,0
match2,athlete1,WM,1941,40.0,5.0,388.2,35.0,0
match2,athlete1,WM,2198,45.0,5.0,439.6,40.0,0
match2,athlete1,WM,1804,50.0,5.0,360.8,45.0,0
match2,athlete1,WM,2610,55.0,5.0,522.0,50.0,0
match2,athlete1,WM,1464,60.0,5.0,292.8,55.0,0
match2,athlete1,WM,3329,65.0,5.0,665.8,60.0,0
match2,athlete1,WM,2258,70.0,5.0,451.6,65.0,0
match2,athlete1,WM,1677,75.0,5.0,335.4,70.0,0
match2,athlete1,WM,996,80.0,5.0,199.2,75.0,0
match2,athlete1,WM,1649,85.0,5.0,329.8,80.0,0
match2,athlete1,WM,1985,90.0,5.0,397.0,85.0,2
match2,athlete1,WM,2738,95.0,5.0,547.6,90.0,2
match2,athlete1,WM,2452,100.0,5.0,490.4,95.0,2
match2,athlete1,WM,338,102.0,1.0,338.0,101.0,2
match3,athlete1,WM,2520,4.0,4.0,630.0,0.0,0
match3,athlete1,WM,3482,9.0,5.0,696.4,4.0,0
match3,athlete1,WM,2092,14.0,5.0,418.4,9.0,-1
match3,athlete1,WM,2749,19.0,5.0,549.8,14.0,-1
